Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Algeria,DZA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,22.43,23.36,23.34,21.02,24.18,16.4,18.07,23.11,21.48,22.07,22.99,21.05,20.04,21.54,23.56,22.13,18.51,18.67,20.99,22.76,23.2,21.39,22.35,24.02,29.53,29.69,29.97,28.58,31.79,31.08,36.53,39.02,37.34,34.79,38.88,45.69,37.28,41.78,43.84,40.87,44.02,45.47,53.29,58.19,59.76,63.06,58.12,59.06,73.12,76.45,84.49,89.77,98.04,96.95,100.26,102.79,102.87,108.6,112.16,112.31,104.62,
Ecuador,ECU,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,29.06,29.53,30.15,35.43,37.23,35.07,33.72,35.86,35.85,35.87,34.99,33.48,33.45,37.05,37.78,37.55,39.65,37.92,37.68,39.9,39.46,48.01,41.15,44.5,46.01,46.99,48.04,53.03,54.9,49.42,46.57,54.3,57.44,63.29,63.99,68.38,72.71,66.49,76.6,70.6,77.84,76.23,80.38,83.4,81.7,84.69,88.43,92.43,95.57,100.79,100.52,96.48,94.18,101.59,103.43,94.97,96.17,97.21,100.44,99.46,104.11,
"Egypt, Arab Rep.",EGY,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,14.08,16.43,17.12,16.88,17.1,17.78,17.58,19.34,20.13,20.11,20.82,21.26,21.55,22.31,23.35,24.13,23.45,24.21,25.47,25.87,26.11,28.02,29.19,29.41,31.36,33.86,35.73,35.16,36.18,43.32,45.8,48.89,50.26,51.38,55.83,59.66,61.77,62.32,67.12,70.2,68.77,74.42,77.5,78.97,82.73,87.49,90.91,94.98,95.09,90.0,93.27,98.36,96.03,99.73,101.5,98.77,100.98,96.32,100.61,103.76,102.75,
Spain,ESP,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,36.61,36.15,42.76,39.31,39.47,43.39,41.02,43.94,43.52,46.53,47.34,51.29,56.65,57.52,57.76,56.6,54.13,61.75,64.47,67.2,61.25,68.47,62.22,72.09,69.64,68.54,76.74,69.86,74.29,77.78,74.33,75.99,72.75,69.07,63.48,81.24,87.56,85.04,84.67,91.77,92.26,92.13,101.12,95.06,86.07,94.4,93.73,93.49,92.44,95.48,98.63,85.87,104.22,94.5,99.39,106.11,101.65,117.74,106.66,117.57,116.91,
Finland,FIN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,87.01,85.13,92.75,92.1,96.61,91.3,92.83,92.86,96.25,97.5,98.61,96.85,92.56,95.05,99.4,107.47,97.42,99.65,101.66,105.06,97.89,105.31,111.87,109.6,106.93,107.24,94.16,98.17,105.4,109.91,99.0,92.7,95.8,97.28,95.59,96.71,99.55,89.88,92.14,99.55,98.59,101.94,100.2,99.46,103.24,100.37,102.67,101.33,102.47,94.33,98.43,94.73,99.5,101.04,99.53,99.43,98.01,92.95,102.16,98.55,93.54,
France,FRA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,69.21,78.83,74.59,74.44,78.81,75.3,80.32,83.15,78.46,83.86,83.81,82.85,90.75,90.65,85.63,85.86,83.28,89.76,97.06,97.09,94.21,100.8,96.56,103.46,101.95,100.7,103.81,101.52,100.8,102.16,98.46,102.44,96.97,98.13,100.31,105.97,106.75,107.28,107.74,103.54,99.37,104.48,95.97,104.21,100.26,96.0,95.01,99.75,100.93,98.58,100.92,97.8,96.27,102.5,102.22,95.29,101.31,97.32,98.14,92.56,96.21,
Faroe Islands,FRO,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,12.78,12.15,13.66,11.25,10.51,88.86,85.77,86.07,82.05,76.57,82.32,85.11,84.0,86.74,86.52,88.9,87.68,65.02,84.08,84.9,84.9,84.9,80.63,85.67,86.38,87.1,88.81,89.14,89.2,89.65,90.95,91.56,92.92,93.77,94.01,93.21,93.82,93.12,93.09,93.71,93.9,93.98,93.94,93.64,92.6,91.39,92.86,92.76,92.79,92.69,95.28,95.6,99.35,100.85,98.4,100.75,101.18,100.62,100.96,94.06,92.28,
Gabon,GAB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,31.09,31.5,32.26,32.66,33.13,34.02,34.67,35.68,35.83,36.97,38.1,38.67,39.69,40.3,40.81,42.18,45.65,48.76,51.13,53.26,51.65,52.99,54.84,56.44,57.28,59.52,60.11,62.44,63.3,63.13,69.82,67.57,66.04,66.95,67.91,70.61,71.8,74.74,73.98,77.0,75.77,77.2,77.82,77.59,78.02,78.14,80.03,83.39,85.39,88.11,92.76,91.96,96.58,99.11,100.04,100.85,102.2,103.47,103.7,104.12,105.09,
United Kingdom,GBR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,66.7,69.89,69.73,71.24,73.24,72.06,74.66,74.13,74.21,77.97,79.19,80.26,81.23,84.77,80.08,78.96,85.46,88.12,89.39,92.76,90.63,95.5,95.2,101.58,97.68,98.25,97.51,95.84,96.99,99.12,98.2,100.59,97.71,98.02,98.73,97.94,97.64,97.5,97.48,95.56,88.34,93.99,91.94,92.36,93.06,92.55,90.75,94.7,92.51,94.33,96.62,90.8,92.75,100.68,101.36,97.96,102.2,99.6,103.58,97.09,98.99,
Ghana,GHA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,18.39,18.63,19.05,21.53,19.58,20.14,21.67,20.96,22.69,23.94,24.84,24.38,24.91,28.08,26.19,23.1,20.35,20.1,20.88,20.96,20.72,19.33,19.42,24.7,24.62,26.45,26.87,27.95,30.32,24.94,35.83,35.34,38.05,37.06,42.35,46.11,44.85,48.58,51.58,52.1,54.27,60.1,62.51,64.57,66.38,68.17,66.71,74.97,82.07,84.03,87.35,92.28,94.94,99.15,99.82,101.03,107.84,113.12,115.75,118.31,117.93,
Gibraltar,GIB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,33.419999999999995,33.971666666666664,36.071666666666665,35.906666666666666,37.38666666666666,50.47,49.61333333333333,48.71,47.90166666666666,45.69666666666666,50.46666666666667,49.30666666666667,50.08833333333333,50.30833333333334,53.27333333333333,51.220000000000006,49.25333333333333,49.295,51.650000000000006,52.15333333333333,53.803333333333335,53.875,50.715,51.583333333333336,55.04333333333333,56.861666666666665,56.61500000000001,55.20166666666668,56.66333333333333,55.775,56.99,58.405,60.65166666666666,61.745,62.44166666666667,62.675,61.57833333333333,64.90333333333334,70.825,74.84285714285714,77.03714285714287,80.38714285714286,77.03428571428572,77.50428571428571,79.9,79.99428571428571,86.50714285714285,84.51285714285716,91.25857142857144,94.6742857142857,90.33571428571427,93.06285714285713,96.84857142857145,100.48,101.10714285714285,98.40857142857143,103.51714285714284,107.17285714285715,108.66142857142856,112.39428571428572,110.41571428571427,
"Gambia, The",GMB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,65.96,67.38,67.49,69.94,76.29,81.64,74.92,81.49,77.31,79.81,84.52,76.45,88.37,80.98,78.91,77.23,60.95,77.1,50.3,52.12,72.76,88.27,70.47,69.48,62.68,74.01,76.53,70.13,81.1,59.66,75.65,63.04,71.11,73.61,71.78,61.6,73.85,73.31,99.28,108.95,116.98,79.75,99.09,119.6,105.72,111.18,86.12,115.3,133.71,147.47,99.71,119.78,109.59,97.75,107.67,94.58,82.07,63.48,69.98,73.4,72.5,
Equatorial Guinea,GNQ,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,79.83,90.73,94.64,99.57,100.27,106.75,96.95,106.77,86.14,101.36,73.66,45.69,49.56,49.7,42.44,33.89,34.04,34.02,34.06,38.81,43.72,38.45,39.38,42.03,41.13,42.5,47.56,47.52,44.11,64.82,64.03,62.01,60.06,61.61,64.63,65.39,66.68,65.01,70.43,71.11,71.74,70.16,73.62,77.51,80.64,81.35,85.58,87.31,88.12,91.34,93.21,94.62,94.81,96.8,103.28,99.92,102.38,102.49,102.64,103.12,101.89,
Greece,GRC,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,57.93,49.48,54.69,54.73,59.32,62.68,64.03,63.55,65.1,70.87,69.74,73.54,75.87,84.07,89.32,83.91,83.19,89.27,86.38,97.84,100.6,101.29,97.67,100.96,104.39,97.24,94.96,101.8,106.77,92.05,108.45,106.22,99.44,104.68,104.96,104.83,99.2,102.31,106.61,108.2,105.58,106.71,100.86,102.13,106.7,101.82,97.77,100.84,102.53,103.01,101.08,103.29,93.64,97.2,103.65,99.15,99.76,98.37,100.63,100.36,94.99,
Greenland,GRL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,33.419999999999995,33.971666666666664,36.071666666666665,35.906666666666666,37.38666666666667,50.47,49.61333333333333,48.71,47.90166666666666,45.69666666666666,50.46666666666667,49.30666666666667,50.08833333333333,50.30833333333333,53.27333333333333,51.220000000000006,49.25333333333333,49.295,51.650000000000006,52.153333333333336,53.80333333333333,53.875,50.715,51.58333333333334,55.04333333333333,56.861666666666665,56.61500000000001,55.20166666666667,56.66333333333333,55.775,56.99000000000001,58.405,60.65166666666666,61.74499999999999,62.44166666666667,62.67499999999998,61.578333333333326,64.90333333333334,70.82499999999999,74.84285714285713,77.03714285714287,80.38714285714286,77.03428571428572,77.50428571428571,79.9,79.99428571428571,86.50714285714285,84.51285714285714,91.25857142857144,94.6742857142857,90.33571428571427,93.06285714285714,96.84857142857145,100.48,101.10714285714286,98.40857142857143,103.51714285714286,107.17285714285715,108.66142857142856,112.3942857142857,110.41571428571427,
"Hong Kong SAR, China",HKG,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,129.36,159.14,145.46,114.18,109.55,129.92,143.4,159.05,171.65,182.05,192.51,200.74,167.49,164.49,150.63,161.51,181.3,183.66,203.48,137.0,221.04,214.45,211.99,199.3,206.57,189.99,192.62,195.85,177.21,154.62,134.52,95.32,103.79,72.09,82.65,84.8,88.49,92.92,102.88,103.52,104.26,95.83,110.92,103.43,107.74,110.25,114.49,97.59,114.5,101.31,92.89,96.84,104.29,97.05,96.64,106.3,99.93,111.12,210.7,247.57,219.91,
Hungary,HUN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,71.61,73.07,78.1,78.22,74.83,81.74,84.7,86.18,94.28,85.43,94.83,99.2,103.55,106.93,108.52,104.36,116.09,117.67,116.04,124.51,120.94,133.86,129.43,134.75,127.77,129.42,129.09,134.43,132.23,126.97,123.32,97.68,87.62,91.78,90.18,96.01,98.37,98.55,94.76,90.98,103.42,92.41,84.42,108.48,96.78,94.22,82.5,102.21,91.65,79.18,87.58,79.11,88.31,100.22,95.39,104.39,98.88,100.79,99.38,96.11,92.12,
Indonesia,IDN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,20.63,22.46,21.15,22.76,22.27,22.89,21.98,25.43,25.62,27.33,28.29,28.01,30.57,32.03,31.4,31.24,32.54,34.71,35.88,38.8,41.77,41.33,44.56,48.31,49.3,52.14,52.62,55.49,58.57,60.18,59.91,64.75,65.21,65.41,70.89,72.39,68.68,68.3,68.64,70.92,71.88,75.55,80.51,83.92,84.52,87.24,87.66,92.23,95.57,94.56,95.42,100.89,99.93,99.43,101.97,98.61,110.11,115.84,109.6,113.42,114.09,
India,IND,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,22.27,21.96,22.45,22.98,21.92,21.82,23.17,24.59,25.38,26.82,27.13,25.91,27.92,26.9,30.04,29.75,32.04,33.18,31.54,32.65,35.12,34.81,39.11,39.72,40.49,41.1,40.83,44.88,47.38,47.88,49.15,50.93,52.08,53.73,55.18,56.91,58.84,60.09,62.94,62.71,64.8,60.16,66.28,65.48,68.89,72.55,78.64,80.37,78.84,84.84,90.1,92.35,96.6,99.25,98.49,102.26,108.86,114.18,116.09,120.06,123.84,
Ireland,IRL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,50.55,49.15,49.19,49.3,48.62,50.57,57.41,57.06,56.17,55.88,61.99,59.0,57.23,64.16,73.24,65.75,74.19,77.72,74.32,81.29,71.15,76.43,79.84,86.05,86.92,89.39,87.08,84.36,81.95,90.82,89.52,91.31,87.95,83.93,85.8,90.6,90.5,92.74,97.37,92.49,93.83,89.59,90.99,92.4,88.06,87.3,88.97,86.53,84.57,88.22,90.87,85.73,89.95,96.2,100.6,103.19,110.16,110.11,114.38,115.97,118.64,
"Iran, Islamic Rep.",IRN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,13.34,14.12,13.62,13.97,15.16,15.91,16.11,17.37,17.88,18.33,18.49,20.23,21.03,22.07,23.14,25.11,25.03,26.92,26.05,27.52,31.61,34.75,35.21,36.57,39.02,42.79,42.91,41.74,42.28,50.14,49.99,55.9,58.59,59.63,61.35,65.02,64.09,72.96,67.78,68.24,69.61,81.0,83.62,82.19,90.7,93.87,101.61,77.26,84.9,90.08,89.28,92.36,96.85,101.31,98.5,100.18,95.42,87.04,91.76,87.13,83.78,
Iraq,IRQ,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,51.23,57.6,50.47,54.06,56.74,60.37,63.98,67.19,71.55,66.38,70.71,81.48,68.22,68.2,70.37,79.63,83.37,86.97,81.98,87.45,86.48,97.1,89.97,96.03,118.09,112.91,104.01,109.88,116.8,128.13,87.71,96.0,112.78,110.71,114.12,115.2,112.08,119.95,112.66,110.9,126.72,141.99,113.12,109.74,118.88,119.36,115.29,104.11,104.45,119.84,130.07,131.6,145.63,138.3,80.68,81.03,78.72,77.35,123.65,149.03,123.62,
Israel,ISR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,21.46,23.03,24.53,28.5,28.38,28.56,32.83,33.85,34.54,35.87,40.13,43.5,43.97,45.82,46.46,48.68,49.56,50.21,49.82,50.48,50.3,55.18,57.06,56.17,55.97,54.22,58.52,55.7,57.78,64.61,58.58,61.37,62.04,63.32,68.44,68.49,67.62,68.45,69.21,76.22,76.14,82.37,81.12,86.46,86.89,86.05,89.93,89.56,90.59,90.91,91.67,96.54,96.52,100.24,99.08,100.68,101.76,99.45,100.6,102.05,100.01,
Italy,ITA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,86.05,86.79,86.1,90.28,93.14,95.56,101.46,98.34,101.47,101.48,100.01,93.44,102.53,103.97,104.68,100.71,103.9,106.28,113.59,118.77,114.28,110.6,123.42,112.97,113.24,113.57,117.82,110.07,112.74,105.3,113.58,114.82,111.84,110.89,110.07,113.06,110.99,111.31,119.0,115.2,112.89,109.62,105.8,119.09,115.37,110.56,109.17,112.33,112.32,108.58,107.84,103.52,101.77,95.58,102.55,101.88,97.96,99.17,98.46,99.93,99.64,
Jordan,JOR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,27.32,21.29,23.0,33.04,30.55,24.47,27.92,14.63,15.58,12.0,15.93,18.37,12.08,18.81,13.53,12.74,14.42,20.48,15.72,21.47,20.69,21.5,24.54,25.49,30.84,28.59,31.62,34.9,30.67,40.25,37.12,48.3,41.5,48.49,49.23,46.19,46.08,51.66,45.09,54.04,49.66,63.46,59.95,67.82,70.55,70.24,70.34,72.99,78.35,87.09,89.82,87.89,88.31,92.57,101.4,106.03,97.04,103.9,98.06,101.87,102.78,
Japan,JPN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,72.53,76.58,77.92,80.16,81.88,83.25,88.68,93.04,92.38,92.87,90.56,96.26,95.3,96.44,99.16,96.25,104.24,104.78,107.44,102.66,103.27,106.79,107.09,110.18,112.78,113.82,113.52,110.97,111.93,110.97,108.75,112.19,104.82,110.85,107.95,105.57,105.85,101.26,102.46,101.9,99.82,100.85,97.53,98.06,99.04,97.3,99.0,99.45,98.11,95.92,94.81,96.65,100.82,100.81,99.76,99.44,99.84,99.49,100.39,100.45,101.2,
"Korea, Rep.",KOR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,24.38,23.02,25.58,30.56,30.85,32.96,30.57,31.14,35.68,35.55,36.31,36.43,37.14,39.29,45.45,50.22,53.51,58.1,61.23,52.05,57.44,59.39,61.11,63.31,66.03,68.79,69.54,73.85,75.19,74.05,73.33,80.49,80.76,81.07,85.99,89.93,92.5,91.42,95.91,96.47,96.33,92.78,90.53,91.94,92.0,92.64,93.36,96.33,98.0,93.55,89.9,93.83,98.37,101.96,99.54,98.5,97.52,100.02,101.04,99.34,102.2,
Kuwait,KWT,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,4.42,4.49,5.06,4.23,5.36,5.64,4.71,4.56,6.9,7.73,8.22,7.95,8.18,8.77,8.33,9.44,9.88,10.99,14.42,15.99,14.1,12.12,16.18,19.26,24.47,27.12,30.43,31.48,30.62,23.0,3.08,6.54,14.38,20.37,27.01,26.79,33.05,35.47,35.24,36.88,36.0,38.92,42.87,42.87,46.45,49.78,54.71,52.16,65.95,63.67,92.53,95.94,94.39,98.59,94.51,106.9,109.17,114.25,118.23,117.99,123.32,
Libya,LBY,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,14.36,14.99,14.55,13.9,23.19,24.68,26.69,28.23,23.63,25.24,22.03,33.55,39.58,38.29,45.59,49.41,38.26,47.73,47.54,54.01,54.81,58.66,63.15,59.9,61.82,64.72,63.1,65.17,69.47,72.1,72.68,71.4,73.19,77.26,83.93,87.75,89.65,90.76,95.45,87.76,85.97,92.14,93.77,91.08,94.03,94.92,99.14,98.19,101.65,106.05,107.44,109.34,108.66,100.24,100.66,99.1,98.12,103.27,101.89,104.33,105.93,
Luxembourg,LUX,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,33.42,33.971666666666664,36.071666666666665,35.906666666666666,37.38666666666667,50.47,49.61333333333333,48.71,47.90166666666666,45.69666666666666,50.46666666666667,49.30666666666667,50.08833333333333,50.30833333333334,53.273333333333326,51.220000000000006,49.25333333333333,49.295,51.65000000000001,52.15333333333333,53.80333333333334,53.875,50.715,51.583333333333336,55.04333333333334,56.861666666666665,56.61500000000001,55.20166666666668,56.66333333333333,55.775,56.99000000000001,58.40500000000001,60.65166666666666,61.74499999999999,62.44166666666666,62.675,61.57833333333333,64.90333333333334,70.825,87.7,89.43,94.03,91.31,96.01,90.67,89.35,89.47,91.08,92.54,91.05,91.17,89.21,91.92,96.69,102.08,101.23,104.67,111.03,110.39,113.61,112.69,
"Macao SAR, China",MAC,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,36.46,38.08,43.52,41.22,44.49,48.4,46.18,44.63,47.1,49.76,49.84,52.63,54.35,55.28,55.78,56.04,58.53,61.9,68.54,67.5,67.77,67.17,64.93,63.02,63.2,67.58,67.06,63.22,64.08,63.14,65.12,66.86,68.46,66.9,67.84,72.74,70.22,80.71,95.74,97.88,104.26,138.07,96.16,86.87,100.76,111.89,147.36,95.18,106.48,107.06,95.04,108.43,99.79,124.75,86.71,88.53,94.23,91.7,84.62,75.19,72.41,
Morocco,MAR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,17.81,20.83,22.47,22.99,25.15,22.33,23.32,32.22,26.1,26.68,30.78,29.07,27.29,30.7,28.12,30.84,26.34,31.53,33.06,32.75,30.39,36.99,32.26,34.02,37.11,44.88,42.0,50.45,56.16,52.31,58.77,46.08,46.31,57.86,41.61,63.32,55.39,62.53,58.75,52.87,58.1,63.21,72.82,73.29,69.01,82.05,69.26,76.5,90.53,92.86,96.26,92.34,98.53,100.05,108.1,91.86,108.46,115.69,110.16,98.63,115.66,
Mexico,MEX,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,,18.66,20.09,20.76,22.49,24.42,26.37,26.78,27.5,27.97,29.26,30.21,31.8,32.9,33.3,35.63,36.06,39.16,42.6,41.19,44.97,48.44,48.29,50.27,50.37,52.65,54.49,54.72,52.57,51.14,55.36,54.94,56.2,57.75,59.65,62.25,63.83,65.23,68.57,70.9,71.85,76.07,76.04,78.52,80.52,79.97,83.79,85.88,88.17,86.11,88.7,87.2,91.9,94.4,97.32,98.41,104.27,108.04,110.48,111.92,112.81,114.21,
